c_time,oc_time,majors,locs
14.97,156.59,econ,UCEN
14.61,166.53,eng,Outside
13.91,142.94,eng,UCEN
15.46,161.89,eng,UCEN
16.38,171.62,eng,Library
19.22,193.87,eng,UCEN
16.3,179.02,eng,UCEN
13.75,157.85,eng,Outside
14.69,155.1,eng,UCEN
17.26,157.87,eng,Outside
15.69,159.2,eng,UCEN
13.52,154.57,eng,UCEN
16.22,153.48,eng,UCEN
15.65,152.04,eng,UCEN
13.13,159.35,eng,Outside
15.38,145.78,eng,UCEN
14.6,148.03,eng,UCEN
13.48,128.66,eng,Outside
16.98,166.06,eng,Outside
15.97,155.94,eng,Outside
12.89,146.83,eng,Other
17.03,162.83,eng,Outside
14.28,144.57,math,UCEN
19.71,197.49,math,Library
17.29,169.97,math,Library
17.84,171.14,math,UCEN
14.58,150.3,math,Outside
12.21,138.23,math,UCEN
14.75,155.61,math,Outside
13.59,165.75,math,Outside
12.71,126.07,math,Outside
14.86,159.73,math,UCEN
11.98,151.71,math,UCEN
13.97,149.92,math,Library
13.17,151.04,math,Library
16.94,159.56,math,St. Rm.
13.27,142.34,math,Library
18.69,167.26,math,St. Rm.
14.64,155.65,math,UCEN
14.1,162.66,math,Library
17.16,158.01,math,Library
14.67,150.65,math,St. Rm.
14.45,135.63,math,Outside
16.27,169.07,math,UCEN
15.67,155.5,math,UCEN
13.37,126.5,math,UCEN
16.2,188.23,math,Other
15.57,163.97,math,Outside
14.33,143.57,math,St. Rm.
13.59,136.26,math,Library
15.14,138.67,math,Outside
13.24,148.73,math,St. Rm.
17.1,160.99,math,Outside
16.71,174.22,stats,Outside
19.15,183.74,stats,St. Rm.
16.7,165.73,stats,UCEN
16.78,168.44,stats,UCEN
14.28,143.19,stats,Outside
16.61,165.78,stats,Outside
16.24,158.07,stats,Library
13.59,169.12,stats,Library
12.44,136.18,stats,St. Rm.
12.9,132.08,stats,Outside
14.12,145.97,stats,UCEN
16.41,166.18,stats,Other
15.19,145.71,stats,Other
13.05,148.69,stats,Library
16.94,171.81,stats,St. Rm.
15.02,151.65,stats,Library
17.14,182.82,stats,Library
13.53,134.57,stats,Outside
14.97,149.69,stats,Library
14.47,149.62,stats,Outside
13.93,144.48,stats,UCEN
13.96,167.98,stats,UCEN
17.27,179.9,stats,Other
14.45,152.5,stats,Outside
14.79,151.52,stats,UCEN
15.55,150.78,stats,Outside
15.6,165.64,stats,UCEN
16.71,163.6,stats,UCEN
12.77,122.07,stats,UCEN
14.61,154.89,stats,Outside
15.53,149.54,stats,St. Rm.
13.91,141.68,other,Outside
14.18,140.6,other,UCEN
14.08,156.81,other,Outside
18.46,171.22,other,St. Rm.
14.44,160.84,other,UCEN
15.75,187.25,other,UCEN
14.67,151.34,other,Library
14.95,153.59,other,Outside
17.13,156.47,other,Library
13.66,150.05,other,Outside
15.21,166.08,other,Outside
17.23,168.2,other,Outside
16.55,166.68,other,Library
15.95,158.03,other,UCEN
16.08,165.9,other,Outside
16.39,167.39,other,Other
13.91,177.5,other,Library
11.82,129.29,other,St. Rm.
15.75,170.88,other,Outside
13.85,139.65,other,UCEN
12.95,141.22,other,Outside
15.33,161.99,other,Library
15.03,151.48,other,Other
17.17,172.29,other,Outside
14.03,161.11,other,Library
16.56,149.65,other,Library
15.05,147.51,other,Library
14.68,157.87,other,Outside
14.23,161.79,other,UCEN
16.24,166.73,other,UCEN
15.34,159.48,other,Library
